,Country,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
94,Lesotho,Developing,48.78125,550.0625,72,2.086666666666667,82.1189129000625,73.23076923076923,4267,25.2375,101,67.9375,7.607333333333333,79.4375,22.96875,794.5230103125,1200527.5625,7.1875,7.06875,0.4568125,10.65625
95,Liberia,Developing,57.525,246.9375,171,3.2580000000000005,25.27170667675,49.125,11285,19.9875,236,59.4375,6.843999999999999,40.6875,2.28125,246.28174803125,2788942.625,7.8375,7.7625,0.3894375,9.86875
96,Libya,Developing,72.4875,139.6875,35,0.01,180.0749890925,96.3125,8757,54.8375,40,96.5,3.728,96.5,0.1,4598.161975416667,,5.6,5.43125,0.7408125,14.79375
97,Lithuania,Developed,72.80625,117.25,0,12.632666666666667,1015.75384256375,94.75,239,49.23125,0,88.8125,6.5473333333333334,94.25,0.1,9007.4586225,1926212.125,2.9375,2.96875,0.8066875,16.1
98,Luxembourg,Developed,80.78125,67.5625,0,11.921999999999999,8177.5763413625,92.375,18,47.825,0,98.0625,7.547333333333333,98.9375,0.1,53257.012740625,265276.375,0.95,0.9125,0.878125,13.6375
99,Madagascar,Developing,62.74375,228.8125,559,0.8200000000000001,43.25315657175,63.357142857142854,153219,14.76875,818,59.9375,4.710666666666667,61.25,0.525,314.04132958125,10950267.4375,7.86875,7.78125,0.4566875,9.33125
100,Malawi,Developing,49.89375,424.4375,594,0.9193333333333332,25.849706456812502,89.57142857142857,120951,16.78125,940,89.0625,6.658666666666666,83.625,16.68125,237.50404201875,6700263.0625,7.11875,6.9875,0.410625,10.23125
101,Malaysia,Developing,73.75625,118.5625,53,0.4906666666666667,248.88502812,96.0,23250,29.16875,66,96.375,3.748666666666667,96.4375,0.1,4904.9389918125,11529155.8125,8.6125,8.40625,0.749125,12.5625
102,Maldives,Developing,75.5375,83.1875,0,1.4073333333333333,626.4998210525,97.875,2526,19.29375,0,97.875,8.236666666666666,97.875,0.1,3818.2969615625,3334.25,14.19375,14.2875,0.638625,12.0
103,Mali,Developing,54.9375,202.125,895,0.438,48.981176981125,67.15384615384616,13173,17.2125,1544,62.5,6.522666666666667,67.0,1.825,530.5121701,5781492.875,7.075,6.35,0.3651875,6.43125
104,Malta,Developed,80.3625,60.75,0,7.13,1181.4317855812499,80.53846153846153,35,66.18124999999999,0,89.4375,8.596666666666666,89.3125,0.1,10114.797943125,224742.4375,0.75,0.7124999999999999,0.8111875,14.30625
105,Marshall Islands,Developing,,,0,0.01,871.8783173,8.0,0,81.6,0,79.0,17.24,79.0,0.1,3617.752354,,0.1,0.1,,0.0
106,Mauritania,Developing,62.8,159.9375,125,0.013333333333333334,31.7031471238125,57.63636363636363,13055,22.475,191,63.0625,3.9353333333333333,60.125,1.1875,635.04960900625,1262286.1875,6.48125,6.81875,0.4730625,7.31875
107,Mauritius,Developing,72.7125,163.5625,0,2.9066666666666667,422.2395242989375,96.1875,869,25.98125,0,96.5,4.524666666666667,96.3125,0.10625000000000001,5299.579823625,663332.875,7.46875,7.4125,0.722625,13.53125
108,Mexico,Developing,75.71875,111.0625,634,5.114,465.3274957875,94.4375,176,51.41875,744,95.0625,6.074,95.0,0.1,5179.33080675,27585265.1875,1.73125,1.66875,0.7288749999999999,12.325
109,Micronesia (Federated States of),Developing,68.2,154.0625,0,2.1453333333333333,0.0,75.4375,140,65.15,0,82.375,11.056000000000001,81.875,0.1,,,0.21250000000000002,0.20625000000000002,0.5868125,10.4
110,Monaco,Developing,,,0,0.01,0.0,99.0,0,,0,99.0,4.3,99.0,0.1,,,,,,
111,Mongolia,Developing,65.8875,222.125,25,2.354,126.378363989375,97.4375,33268,39.79375,31,97.5625,5.180666666666666,97.375,0.1,1984.6880227125,2037470.6875,2.28125,2.3874999999999997,0.6620625,12.66875
112,Montenegro,Developing,74.5,92.75,0,2.584285714285714,455.049824020625,48.5,10,50.4875,0,84.3,7.419333333333333,84.5,0.1,4676.5142775,329668.1875,2.1375,2.1875,0.58375,10.71875
113,Morocco,Developing,72.15625,95.1875,342,0.5186666666666667,102.98965830775,87.25,41488,48.61875,398,96.9375,5.442666666666667,97.1875,0.1,1936.391438375,20591653.9375,6.45625,6.3125,0.5855,10.2875
114,Mozambique,Developing,53.39375,226.25,1193,1.2659999999999998,37.0341515221875,67.86666666666666,75760,16.14375,1716,69.0,5.972666666666667,64.0625,11.3875,365.06823808125,11729745.9375,3.80625,3.71875,0.3608125,7.9875
115,Myanmar,Developing,64.2,154.3125,906,0.3513333333333334,12.82456363525,65.46153846153847,14632,17.125,1231,70.6875,2.0126666666666666,72.375,0.475,616.18435734375,26015702.0,13.13125,13.425,0.48825,8.325
116,Namibia,Developing,60.4,313.1875,46,4.710666666666667,359.9300794169375,86.33333333333333,11553,28.225,61,78.5,7.398666666666667,83.5,13.64375,3042.603507,1025527.125,10.7,10.70625,0.5883125,11.55
117,Nauru,Developing,,,0,0.01,15.60659587,87.0,0,87.3,0,87.0,4.65,87.0,0.1,136.18321,,0.1,0.1,,9.6
118,Nepal,Developing,66.48125,147.25,466,0.19,40.1620642759375,65.38461538461539,74617,15.175,610,69.125,5.889333333333334,73.6875,0.15625,395.32846794375,14633755.5625,17.13125,17.66875,0.494375,10.43125
119,Netherlands,Developed,81.13125,61.625,16,8.846666666666666,3805.68704771875,48.2,4031,53.96875,16,96.8125,7.141333333333334,96.8125,0.1,34964.719796875,9775704.375,1.025,0.9625,0.89975,17.05625
120,New Zealand,Developed,81.3375,71.5,0,9.16625,2922.147779791875,70.1875,1519,56.625,0,89.125,8.876,70.625,0.1,14775.554806875001,,0.3125,0.3,0.8911875,18.86875
121,Nicaragua,Developing,73.45,162.375,49,3.5966666666666667,183.6629076488125,91.875,0,42.68125,59,88.1875,6.730666666666667,91.875,0.225,957.9039710625,1999846.9375,1.96875,1.875,0.6035,11.1125
122,Niger,Developing,56.98125,232.4375,845,0.09133333333333334,19.099368610625,60.57142857142857,247474,16.3625,1691,52.9375,6.577333333333333,52.3125,1.1625,259.782440975,11240718.9375,9.025,8.9125,0.298125,4.01875
123,Nigeria,Developing,51.35625,248.5,8571,8.646666666666667,85.4442753329375,42.90909090909091,826463,19.75,13633,41.3125,3.710666666666667,39.3125,4.83125,1360.13987746875,70877003.0625,10.41875,10.36875,0.367375,9.0
124,Niue,Developing,,,0,0.01,0.0,99.0,0,77.3,0,99.0,7.2,99.0,0.1,,,0.1,0.1,,
125,Norway,Developed,81.79375,66.25,0,6.234375,4658.8139180937505,,101,50.8125,0,93.0625,9.086,87.9375,0.1,27434.946928125002,2614432.3125,0.7625,0.7,0.9314375,17.46875
126,Oman,Developing,74.84375,67.75,16,0.5346666666666666,387.410820335625,98.8125,174,44.78125,16,98.5,2.8766666666666665,98.75,0.1,7621.311126875,,7.025,6.825,0.7155,12.225
127,Pakistan,Developing,64.5,154.0,5887,0.026000000000000002,26.120390604562502,67.3076923076923,61477,18.3125,7376,64.1875,2.9040000000000004,70.875,0.1,666.11105159375,69027961.8125,15.0875,15.5125,0.500875,6.71875
128,Palau,Developing,,,0,,344.6906308,99.0,0,83.3,0,99.0,9.27,99.0,0.1,1932.12237,292.0,0.1,0.1,0.779,14.2
129,Panama,Developing,76.4875,115.875,18,6.212000000000001,569.9716162019375,78.66666666666667,4,49.3125,27,84.6875,7.7219999999999995,80.0,0.125,5417.7688902499995,1955021.875,2.08125,2.01875,0.74825,12.775
130,Papua New Guinea,Developing,61.68125,266.5625,170,0.5806666666666668,75.370481651875,57.0,37598,40.7875,220,62.5625,5.462666666666666,68.375,1.16875,758.0976163466668,4813446.0,1.40625,1.3625,0.4661875,8.54375
131,Paraguay,Developing,73.1125,139.9375,51,5.527333333333333,229.790694404375,82.15384615384616,0,39.525,59,77.9375,6.778666666666667,89.625,0.1375,1983.4043354375,3299080.625,2.2,2.11875,0.6561875,12.16875
132,Peru,Developing,73.6625,122.4375,189,4.278666666666666,417.078699565,83.6923076923077,6,44.86875,242,82.8125,4.926666666666667,81.0,0.29375,2928.543541625,16854321.6875,1.21875,1.21875,0.70325,13.30625
133,Philippines,Developing,67.575,217.9375,979,4.510666666666666,89.55657082675,62.125,114315,19.1875,1261,78.1875,3.905333333333333,79.125,0.1,1397.1361066875,37265400.3125,1.0,9.69375,0.6504375,11.54375
134,Poland,Developed,75.65,107.5625,36,9.998666666666667,310.682268485,97.375,759,53.73125,43,96.75,6.379333333333333,98.75,0.1,6792.5636004375,16053249.625,2.20625,2.3625,0.8131875,15.25
135,Portugal,Developed,79.99375,58.875,3,12.211333333333334,1614.89704591875,87.625,116,43.63125,6,96.5,7.952666666666667,97.0,0.1,11598.62553125,1032225.375,0.71875,0.5375,0.805,15.9375
136,Qatar,Developing,77.03125,75.375,0,1.0813333333333333,2466.8550051575,95.0625,1540,65.65,0,95.875,2.6013333333333337,89.6875,0.1,40748.444104375,,4.95625,4.5875,0.828375,12.85
137,Republic of Korea,Developing,80.4875,76.1875,34,8.855333333333334,0.0,95.125,56775,23.24375,41,91.25,5.912000000000001,96.0625,0.1,,,1.5375,1.01875,,
138,Republic of Moldova,Developing,69.98125,210.3125,16,9.545333333333334,0.0,95.0,6254,43.90625,17,94.9375,6.956666666666666,72.8125,0.1,,,3.025,3.2,,
139,Romania,Developed,74.05,156.0625,45,8.968666666666667,426.536634242625,91.8125,21851,52.25,52,94.75,5.2780000000000005,95.0,0.1,4258.9400543125,9206345.625,3.16875,3.50625,0.762625,13.925
140,Russian Federation,Developing,67.7625,224.5625,267,11.127999999999998,326.084075064875,92.33333333333333,25863,53.31875,309,97.5625,6.223333333333333,97.125,0.2625,6545.137359,59762085.625,2.44375,2.60625,0.7621875,13.74375
141,Rwanda,Developing,59.3125,246.8125,332,5.635999999999999,20.1913534375,96.0,8094,14.75,513,88.5,6.350666666666667,89.375,4.425,300.01801709375,3735506.5625,6.63125,6.65625,0.4176875,9.2875
142,Saint Kitts and Nevis,Developing,,,0,8.54,0.0,97.0,0,5.2,0,96.0,6.14,96.0,0.1,,,3.7,3.6,0.749,13.4
143,Saint Lucia,Developing,73.6,146.25,0,11.511333333333333,0.0,89.28571428571429,0,39.59375,0,84.875,6.922666666666667,83.8125,0.15000000000000002,,,4.35,4.38125,0.66475,12.70625
144,Saint Vincent and the Grenadines,Developing,73.475,152.0625,0,6.11,0.0,93.0,0,41.99375,0,97.875,4.816,98.3125,0.28125,,,3.6625,3.6125,0.65725,13.18125
145,Samoa,Developing,73.61875,133.5625,0,2.704,254.597017984375,54.9375,9,62.90625,0,57.25,5.325333333333333,62.9375,0.1,2121.6206485000002,131440.125,0.2,0.16875,0.6784375,12.64375
146,San Marino,Developing,,,0,0.01,0.0,69.0,0,,0,69.0,6.5,69.0,0.1,,,,,,15.1
147,Sao Tome and Principe,Developing,65.1625,164.9375,0,4.191333333333334,52.315094208812496,83.3076923076923,0,20.85,0,90.5625,6.585999999999999,95.125,0.96875,771.0348342533333,108853.9375,6.6375,6.55625,0.52825,10.25625
148,Saudi Arabia,Developing,73.46875,52.125,138,0.07466666666666667,838.506400329375,96.8125,12149,55.3125,160,96.8125,3.924666666666667,96.875,0.1,10689.0529458125,,7.35625,7.36875,0.782625,13.2875
149,Senegal,Developing,62.56875,174.1875,357,0.30933333333333335,21.4864262246875,86.41666666666667,51980,18.44375,586,75.4375,4.938,78.3125,0.53125,274.61116614375,5413842.6875,8.09375,7.9875,0.4325625,7.125
150,Serbia,Developing,73.95625,130.4375,16,8.682666666666668,464.7447380456875,90.75,1181,52.1375,17,94.625,6.198666666666667,93.3125,0.1,3674.5424077625003,3608279.875,2.39375,2.425,0.7416874999999999,13.53125
151,Seychelles,Developing,72.375,161.1875,0,6.201333333333333,466.8304218925,98.6875,11,28.40625,0,98.5,3.802,98.5,0.1,6496.3023970625,61543.8125,5.90625,6.3,0.6908124999999999,12.90625
152,Sierra Leone,Developing,46.1125,357.8125,441,3.1546666666666665,29.105578593562498,83.44444444444444,10782,18.30625,670,71.75,9.218,72.125,1.51875,271.50556128125,3336264.5625,7.68125,7.1,0.3618125,8.23125
153,Singapore,Developed,81.475,62.0,0,1.7625,2332.57175895,95.875,1372,25.90625,0,96.125,3.688,96.1875,0.1,32790.105906875004,,2.125,2.06875,0.866875,13.98125
154,Slovakia,Developed,74.75,118.0625,0,10.473333333333333,0.0,98.5625,4,51.81875,2,98.4375,7.376,98.625,0.1,,,1.34375,1.425,0.8033125,14.35
155,Slovenia,Developed,79.73125,76.4375,0,10.754666666666667,1556.33454500875,,97,52.2,0,95.1875,8.855333333333334,95.0,0.1,11441.0443775,401279.0625,1.76875,1.79375,0.8604375,16.475
156,Solomon Islands,Developing,67.7125,140.0625,0,0.8006666666666666,112.02741557056251,78.625,0,39.175,0,87.75,6.267333333333334,75.375,0.1,801.912383175,329044.1875,1.24375,1.2625,0.48025,8.6375
157,Somalia,Developing,53.31875,316.75,798,0.01,0.0,42.0,87905,18.6875,1289,29.8125,,29.3125,0.8375,297.47334513333334,,7.26875,7.08125,,
158,South Africa,Developing,57.5,412.75,779,7.588666666666667,616.359643518125,66.5,24096,38.15,1117,65.3125,8.306000000000001,70.1875,18.49375,4869.4270436875,29213839.465,9.175,11.075000000000001,0.6290625,12.89375
159,South Sudan,Developing,53.875,346.3125,444,,8.2410769375,31.0,5052,,692,44.0,2.7100000000000004,47.0,3.69375,1092.233630625,3750827.125,,,0.13168749999999999,1.53125
160,Spain,Developed,82.06875,63.625,26,10.024,2332.680183884375,92.5,7198,58.66875,30,96.75,8.536666666666667,96.75,0.1,17093.459736875,26542854.125,0.6,0.5,0.8505625,16.35625
161,Sri Lanka,Developing,73.4,144.375,64,2.096,59.75360089375,90.61538461538461,22727,17.275,76,98.375,3.771333333333333,98.4375,0.1,1040.110189675,10844.8125,15.325000000000001,15.36875,0.7251875,13.21875
162,Sudan,Developing,61.825,240.3125,1034,1.458,97.69844266625,72.36363636363636,49728,,1546,72.25,5.695333333333333,72.375,0.25,1192.79795343125,18046515.125,,,0.441,6.375
163,Suriname,Developing,70.08125,166.0,0,4.984,508.494032814375,85.27272727272727,0,50.15625,0,78.25,6.6626666666666665,82.5625,0.7625,4781.2168219375,190916.625,3.5125,3.45625,0.4810625,11.825
164,Swaziland,Developing,51.325,339.0,42,4.463333333333334,278.0997131315,76.0,786,25.5,59,89.0,7.308666666666666,83.75,32.94375,2165.0908375,457303.0625,6.475,6.63125,0.5156875,10.35
165,Sweden,Developed,82.51875,59.1875,0,6.926666666666667,4438.16315355,59.2,303,56.25,0,98.3125,9.932666666666668,98.3125,0.1,29334.990639375,5514868.3125,1.35,1.3062500000000001,0.8931250000000001,15.86875
166,Switzerland,Developed,82.33125,55.75,0,10.338,9801.81037748125,,6360,51.4375,0,95.375,6.0873333333333335,94.5625,0.1,57362.87460125,5913241.8125,0.5375,0.39375,0.9110625,15.39375
167,Syrian Arab Republic,Developing,70.85,139.625,128,0.8046666666666666,39.2994856325,64.125,4731,47.3125,153,64.8125,3.9466666666666668,48.4375,0.1,1087.435773875,6741444.8125,6.45,6.25625,0.6180625,10.98125
168,Tajikistan,Developing,66.65625,177.5625,171,0.33066666666666666,17.2771924581875,84.42857142857143,3331,33.1125,204,88.3125,5.648,89.25,0.25625,335.84172523125,4751355.0,3.80625,3.85,0.5838125,10.68125
169,Thailand,Developing,73.08125,160.375,194,6.131333333333333,401.2599634,97.0,68991,21.59375,226,98.3125,3.7573333333333334,98.1875,0.3875,3494.781701625,31170509.5,8.54375,8.7,0.6946875,12.55
170,The former Yugoslav republic of Macedonia,Developing,74.1125,60.8125,0,1.8586666666666667,0.0,83.54545454545455,1196,52.90625,0,95.5,7.5360000000000005,94.875,0.1,,,2.43125,2.45625,0.45575,12.38125
171,Timor-Leste,Developing,64.75625,170.375,38,0.23533333333333334,21.187523274500002,76.0,1361,14.55,48,63.214285714285715,1.6466666666666667,64.21428571428571,0.1,551.7106493125,460195.625,10.525,11.69375,0.517625,10.7
172,Togo,Developing,56.6625,311.3125,227,0.9473333333333334,23.705604090625002,76.625,8520,17.99375,343,67.1875,5.243333333333334,74.3125,3.8625,317.20409206875,3722045.5625,7.86875,7.7375,0.4459375,10.65
173,Tonga,Developing,72.53125,129.625,0,1.1673333333333333,323.8093429281875,75.5,4,62.94375,0,76.875,5.206,70.3125,0.1,1981.5551861874999,26589.8125,0.1,0.1,0.6988125,14.21875
174,Trinidad and Tobago,Developing,71.06875,163.375,0,6.044666666666667,559.314872033125,54.92857142857143,0,37.73125,4,76.4375,5.199333333333333,66.5,0.625,7741.7480900625,776133.125,6.1375,6.50625,0.753375,12.33125
175,Tunisia,Developing,74.35625,18.75,52,1.3106666666666666,366.74126047625,96.75,531,48.25625,59,97.6875,6.052666666666667,97.6875,0.1,3044.081488375,3274493.1875,6.40625,6.3375,0.692625,14.05625
176,Turkey,Developing,73.9125,98.375,431,1.4213333333333333,253.4171775340625,87.0625,84367,56.4125,516,80.8125,5.617999999999999,80.75,0.1,3983.91772175,33501352.8125,5.0125,4.85,0.7033125,12.675
177,Turkmenistan,Developing,64.61874999999999,214.8125,105,2.6546666666666665,187.7819875550625,97.28571428571429,242,38.11875,129,95.5625,2.8286666666666664,96.375,0.1,2511.6115398624997,2635550.1875,3.3375,3.3625,0.211625,9.83125
178,Tuvalu,Developing,,,0,0.01,78.28120317,9.0,0,79.3,0,9.0,16.61,9.0,0.1,3542.13589,1819.0,0.2,0.1,,0.0
179,Uganda,Developing,55.70625,300.1875,1435,8.050666666666666,47.692108349562496,63.42857142857143,198314,15.525,2222,65.4375,8.542,64.875,7.65,421.04849634375,15540587.125,6.2625,6.25625,0.4453125,10.59375
180,Ukraine,Developing,69.9375,205.75,81,7.3693333333333335,169.42733017693752,54.625,86323,50.89375,95,81.4375,6.777333333333333,70.0,0.5375,1577.293328625,10004933.25,2.575,2.675,0.7165625,14.60625
181,United Arab Emirates,Developing,75.7,67.0625,16,1.75,1886.73158978125,93.875,1210,53.80625,16,95.0625,3.0366666666666666,94.625,0.1,22110.36698625,,5.1812499999999995,4.96875,0.8195625,12.8125
182,United Kingdom of Great Britain and Northern Ireland,Developed,80.79375,70.375,58,11.13125,0.0,,11452,55.3875,65,92.875,8.533999999999999,92.875,0.1,,,0.75,0.50625,,
183,United Republic of Tanzania,Developing,56.00625,304.4375,1524,3.582666666666667,0.0,73.5,53577,17.31875,2291,83.375,4.701333333333333,74.6875,7.275,,,7.425,7.35625,,
184,United States of America,Developed,78.0625,58.1875,419,8.579333333333333,0.0,81.375,2090,58.45,492,82.125,15.863333333333333,95.125,0.1,,,0.73125,0.60625,,
185,Uruguay,Developing,76.075,119.9375,9,6.172666666666667,621.8389194,94.3125,0,52.925,12,94.25,8.75,89.125,0.1,7192.5848745,2396771.125,1.6,1.54375,0.765625,15.23125
186,Uzbekistan,Developing,68.03125,184.8125,351,1.6086666666666667,44.3734502649375,95.64285714285714,3335,34.80625,411,98.5625,5.638000000000001,98.4375,0.20625000000000002,651.09235893125,903631.6875,3.14375,3.175,0.603,11.64375
187,Vanuatu,Developing,71.3875,137.875,0,0.8066666666666666,282.32574587,56.125,334,44.25625,0,66.1875,3.9286666666666665,59.0625,0.1,2000.245518125,123096.1875,1.56875,1.49375,0.3675,10.56875
188,Venezuela (Bolivarian Republic of),Developing,73.3875,163.0,150,7.42,0.0,66.25,2640,54.4875,172,74.6875,4.998666666666667,68.5,0.1,,,1.6500000000000001,1.5625,0.7268125,12.7875
189,Viet Nam,Developing,74.775,126.5625,467,3.0873333333333335,0.0,87.53846153846153,67727,11.1875,584,94.9375,5.977333333333333,91.75,0.14375000000000002,,,14.925,15.625,0.6270625,11.5125
190,Yemen,Developing,63.8625,211.8125,630,0.04733333333333333,0.0,55.6875,44179,33.4875,826,67.125,5.005333333333334,72.625,0.1,,,13.83125,13.75,0.4755,8.50625
191,Zambia,Developing,53.90625,354.3125,535,2.2393333333333336,89.650406851125,69.81818181818181,105021,17.45,838,64.375,5.824,74.25,11.93125,811.81184051875,6260246.4375,6.88125,6.7625,0.4984375,11.2125
192,Zimbabwe,Developing,50.4875,462.375,425,4.482,20.364271458875,70.5625,14768,25.1375,653,75.625,6.158666666666666,75.1875,23.2625,410.98019376875,8021343.0625,7.0125,6.9875,0.439125,9.825
